Prefecture,RoomLayout,Station,Area,Time,Age,Height,Floor,Shikikin,Reikin,Value,CntlValue,SumValue
kyoto,1K,‹žã–{ü/Žµð‰w,30,8,26,3,1,0,5,5.5,0.3,5.8
kyoto,1K,‹žã–{ü/Žµð‰w,31,8,26,3,1,5.7,7,5.7,0.3,6
kyoto,1R,‹žã–{ü/“Œ•ŸŽ›‰w,14.3,7,30,3,1,0,0,2.5,0.6,3.1
kyoto,1R,‹žã–{ü/“Œ•ŸŽ›‰w,14.3,7,30,4,1,0,0,2.5,0.6,3.1
kyoto,1SLDK,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,57.41,5,1,3,1,0,28,14,0.7,14.7
kyoto,2LDK,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,57.41,3,1,3,1,0,28,14,0.7,14.7
kyoto,1R,‚i‚q“ŒŠC“¹–{ü/¼‘å˜H‰w,16.2,14,31,7,1,0,5,3.4,0.4,3.8
kyoto,1R,‚i‚q“ŒŠC“¹–{ü/¼‘å˜H‰w,16.2,14,31,7,1,0,5,3.4,0.4,3.8
kyoto,1K,‹žã–{ü/´…ŒÜð‰w,27.87,8,12,5,1,5,17,5.5,0.8,6.3
kyoto,1K,‹žã–{ü/´…ŒÜð‰w,27.87,8,12,5,1,5,17,5.5,0.8,6.3
kyoto,1R,’n‰º“S‰GŠÛü/ŒÜð‰w,18.79,7,5,4,1,0,5.7,5.7,0.4,6.1
kyoto,1K,’n‰º“S‰GŠÛü/ŒÜð‰w,23.32,7,5,4,1,0,6.4,6.4,0.4,6.8
kyoto,1K,’n‰º“S‰GŠÛü/ŒÜð‰w,26.77,7,5,3,1,0,6.8,6.8,0.4,7.2
kyoto,1R,’n‰º“S‰GŠÛü/ŒÜð‰w,18.79,7,5,3,1,0,5.7,5.7,0.4,6.1
kyoto,1K,’n‰º“S‰GŠÛü/ŒÜð‰w,23.32,7,5,3,1,0,6.4,6.4,0.4,6.8
kyoto,1R,’n‰º“S‰GŠÛü/ŒÜð‰w,22.34,7,5,3,1,0,6.4,6.4,0.4,6.8
kyoto,1K,’n‰º“S‰GŠÛü/ŒÜð‰w,26.77,7,5,3,1,0,6.8,6.8,0.4,7.2
kyoto,1K,‹žã–{ü/Žµð‰w,21.06,4,32,3,1,5,0,3.2,0.3,3.5
kyoto,1K,‹žã–{ü/Žµð‰w,21.06,4,32,3,1,5,0,3.2,0.3,3.5
kyoto,1K,‹žã–{ü/Žµð‰w,19.5,4,32,3,1,5,0,3.2,0.3,3.5
kyoto,1K,‹žã–{ü/Žµð‰w,16,4,37,3,1,0,5,3.1,0.5,3.6
kyoto,1K,‹žã–{ü/Žµð‰w,16,4,37,2,1,0,0,3.4,0.5,3.9
kyoto,1K,‹žã–{ü/Žµð‰w,16.5,4,36,2,1,0,5,3.1,0.5,3.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,2,1,0,5.85,5.85,1.05,6.9
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,3,1,0,5.85,5.85,1.05,6.9
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,3,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,3,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,5.95,5.95,1.05,7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.6,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,6.55,6.55,1.05,7.6
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,25.55,7,5,7,1,0,6.65,6.65,1.05,7.7
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,24.45,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‚i‚q“ŒŠC“¹–{ü/‹ž“s‰w,23.55,7,5,7,1,0,7.05,7.05,1.05,8.1
kyoto,1K,‹ß“S‹ž“sü/‹ž“s‰w,29.89,9,14,7,1,10,0,5.8,0.3,6.1
shiga,3LDK,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,75,9,21,7,1,10.8,10.8,10.8,0,10.8
shiga,3LDK,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,87.3,13,12,7,1,13,26,13,0,13
shiga,3LDK,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,87.3,13,12,7,1,13,26,13,0,13
shiga,2LDK,‹žãÎŽRâ–{ü/Îê‰w,52.13,5,23,2,1,7,7,7,0.3,7.3
shiga,2LDK,‹žãÎŽRâ–{ü/Îê‰w,83,2,14,1,1,11,11,11,0,11
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,7,1,5.4,5.4,5.4,0.5,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,2,1,5.4,5.4,5.4,0.5,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,2,1,5.4,5.4,5.4,0.5,5.9
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,20.81,10,10,3,1,0,0,4.65,0.65,5.3
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,20.81,10,10,2,1,0,0,4.65,0.65,5.3
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,20.81,10,10,3,1,0,0,4.65,0.65,5.3
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,15.4,10,29,3,1,0,0,3.6,0.5,4.1
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,15.4,10,29,3,1,0,0,3.6,0.5,4.1
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,17.01,4,31,3,1,0,0,3.7,0.15,3.85
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,19.44,4,31,3,1,0,0,3.7,0.15,3.85
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,19.44,4,31,3,1,0,0,3.7,0.15,3.85
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,17.01,4,31,9,1,0,0,3.7,0.15,3.85
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,21,14,28,9,1,0,0,3.3,0.34,3.64
shiga,1R,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,32.9,5,11,4,1,0,0,5.7,0.2,5.9
shiga,4SLDK,‚i‚q“ŒŠC“¹–{ü/‘VŠ‰w,54.71,9,47,4,1,8.5,8.5,8.5,0,8.5
shiga,2LDK,‹žãÎŽRâ–{ü/Îê‰w,83,2,14,4,1,11,11,11,0,11
shiga,1LDK,‹žã‹ž’Ãü/Žl‹{‰w,50.62,9,4,4,1,0,7.2,7.2,0.35,7.55
shiga,3LDK,‹žãÎŽRâ–{ü/Îê‰w,89.68,2,44,2,1,9.5,9.5,9.5,0,9.5
shiga,2LDK,‚i‚qŒÎ¼ü/”ä‰bŽRâ–{‰w,52.17,8,21,2,1,0,0,5.2,0.3,5.5
shiga,1LDK,‹žã‹ž’Ãü/‚Ñ‚íŒÎ•l‘å’Ã‰w,36.99,4,54,2,1,0,3,5.45,0.45,5.9
shiga,2LDK,‚i‚qŒÎ¼ü/”ä‰bŽRâ–{‰w,56.98,9,7,2,1,5,10,7.8,0.55,8.35
shiga,2LDK,‚i‚qŒÎ¼ü/”ä‰bŽRâ–{‰w,56.67,9,7,3,1,5,10,7.8,0.55,8.35
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26.5,3,7,2,1,0,10,5.3,0.6,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26.5,4,7,2,1,0,10,5.3,0.6,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,4,1,5.4,5.4,5.4,0.5,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,2,1,5.4,5.4,5.4,0.5,5.9
shiga,1K,‹žãÎŽRâ–{ü/“‡ƒmŠÖ‰w,26,7,1,2,1,5.4,5.4,5.4,0.5,5.9
shiga,2LDK,‚i‚qŒÎ¼ü/”ä‰bŽRâ–{‰w,60.08,9,36,4,1,0,6,6,0.3,6.3
shiga,2LDK,‹žãÎŽRâ–{ü/‹žã‘VŠ‰w,53.51,13,18,4,1,0,0,6.3,0.3,6.6
shiga,2LDK,‹žãÎŽRâ–{ü/‹ß]_‹{‘O‰w,58.9,4,52,3,1,5.95,5.95,5.95,0.3,6.25
shiga,2LDK,‚i‚q“ŒŠC“¹–{ü/ÎŽR‰w,59.71,19,8,3,1,5,20,7.6,0.6,8.2
shiga,2LDK,‚i‚q“ŒŠC“¹–{ü/ÎŽR‰w,59.71,19,8,3,1,5,20,7.6,0.6,8.2
shiga,2LDK,‚i‚q“ŒŠC“¹–{ü/‘VŠ‰w,60.04,13,7,5,1,15,15,10,0,10
shiga,1K,‚i‚q“ŒŠC“¹–{ü/‘å’Ã‰w,22.9,9,39,2,1,0,0,3.6,0,3.6
